artists_list,id,popularity,duration_ms,explicit,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Adele,9,77.22222222222223,265055.1111111111,0.2222222222222222,0.5645555555555555,0.5603333333333333,-6.121555555555554,0.6666666666666666,0.03055555555555555,0.3471288888888889,3.7333333333333334e-07,0.0904888888888889,0.34854444444444455,110.83544444444445
Arctic Monkeys,7,79.85714285714286,211021.42857142858,0.0,0.5661428571428572,0.5822857142857142,-7.267857142857143,0.42857142857142855,0.04112857142857144,0.10980857142857145,0.003597937142857143,0.19877142857142857,0.6097142857142857,107.08485714285715
Ariana Grande,13,78.84615384615384,207425.53846153847,0.3076923076923077,0.6580000000000001,0.685,-5.498692307692308,0.3076923076923077,0.10091538461538459,0.1301669230769231,9.14153846153846e-06,0.23896153846153842,0.3934615384615385,124.46538461538461
Bad Bunny,7,80.57142857142857,261439.14285714287,0.7142857142857143,0.7692857142857142,0.6234285714285714,-5.296714285714286,0.2857142857142857,0.1674,0.2253857142857143,8.29742857142857e-05,0.18592857142857144,0.33828571428571436,138.82314285714287
Billie Eilish,11,82.72727272727273,206923.9090909091,0.0,0.5737272727272728,0.3190909090909091,-12.234090909090911,0.6363636363636364,0.12117272727272727,0.7774545454545454,0.10972860909090909,0.1003090909090909,0.22245454545454546,123.95763636363635
Bruno Mars,27,77.81481481481481,218421.77777777778,0.18518518518518517,0.6611851851851851,0.6752962962962962,-5.630037037037037,0.6666666666666666,0.06932592592592593,0.300867037037037,5.7e-06,0.1320037037037037,0.5743703703703704,121.37955555555554
Calvin Harris,15,77.8,212326.4,0.0,0.6786000000000001,0.8410666666666666,-4.024333333333333,0.4666666666666667,0.057379999999999994,0.12835813333333332,0.010340667333333333,0.19094,0.5588,124.12506666666667
Chris Brown,8,75.0,239657.75,0.75,0.72425,0.66325,-5.24875,0.25,0.07594999999999999,0.037858625,1.005e-06,0.1651,0.512375,112.07049999999998
Drake,25,77.28,232759.44,0.8,0.74036,0.5529999999999999,-7.514960000000001,0.56,0.16792,0.16716228,0.004102652,0.15613999999999997,0.3952399999999999,119.17580000000002
Ed Sheeran,16,79.5,255466.75,0.0,0.6368125000000001,0.4829937499999999,-8.609874999999999,0.8125,0.06381250000000001,0.42013750000000005,0.0003228375,0.15597500000000003,0.46081249999999996,104.39262500000001
Frank Ocean,10,77.0,236472.8,0.5,0.6186,0.38376,-9.5901,0.7,0.09793999999999999,0.5720599999999999,0.00038497099999999996,0.20983000000000002,0.37113,112.11339999999998
Harry Styles,8,84.875,218043.375,0.0,0.5165000000000001,0.6375,-5.45125,0.75,0.040925,0.25100500000000003,0.0005799325,0.16162500000000002,0.331275,114.68499999999999
Imagine Dragons,12,79.25,203782.08333333334,0.08333333333333333,0.5695833333333332,0.75725,-4.620833333333334,0.75,0.08365833333333333,0.11180083333333331,0.0112266325,0.30051666666666665,0.45789166666666664,127.68708333333332
Juice WRLD,8,83.5,202631.875,1.0,0.635125,0.63725,-5.974,0.75,0.190975,0.1551,4.1875e-05,0.14877500000000002,0.417,137.43525
